name, uuid, driver_version
NVIDIA L40, GPU-47053b1c-87c8-a0b2-c8a1-d1ff239f9775, 580.126.20
....
----------------------------------------------------------------------
Ran 4 tests in 1.430s

OK
Test project /mnt/main0/home/nclack/tmp/2026-09-05-pr264-l40-full/repo/build
    Start 12: test-test_multiarray_gpu
1/3 Test #12: test-test_multiarray_gpu .........   Passed    0.94 sec
    Start 19: test-test_compress_blosc_gpu
2/3 Test #19: test-test_compress_blosc_gpu .....   Passed    5.08 sec
    Start 20: test-test_zarr_readback_gpu
3/3 Test #20: test-test_zarr_readback_gpu ......   Passed    6.33 sec

100% tests passed, 0 tests failed out of 3
926/1200 4__xor__256__8__blosc-zstd__bit: 4.830 GiB/s, fold 45.563
927/1200 4__rand__1024__1024__blosc-zstd__bit: 2.661 GiB/s, fold 1.4929
928/1200 4__xor__256__16__blosc-zstd__byte: 3.338 GiB/s, fold 9.4146
929/1200 4__rand__1024__16__blosc-lz4__bit: 4.576 GiB/s, fold 1.4818
930/1200 4__rand__256__4__blosc-lz4__bit: 11.066 GiB/s, fold 1.3702
931/1200 4__xor__1024__16__blosc-zstd__byte: 3.250 GiB/s, fold 7.9187
932/1200 4__rand__1024__16__blosc-lz4__none: 3.329 GiB/s, fold 1.1191
933/1200 4__rand__256__8__blosc-lz4__none: 8.830 GiB/s, fold 1.0392
934/1200 4__rand__1024__512__blosc-zstd__none: 2.546 GiB/s, fold 1.3082
935/1200 4__xor__1024__4__blosc-zstd__none: 1.736 GiB/s, fold 3.3325
936/1200 4__rand__1024__8__blosc-lz4__bit: 9.908 GiB/s, fold 1.4793
937/1200 4__xor__1024__512__blosc-lz4__byte: 4.809 GiB/s, fold 4.6285
938/1200 4__rand__256__128__blosc-zstd__bit: 2.032 GiB/s, fold 1.3855
939/1200 4__rand__256__8__blosc-zstd__none: 1.724 GiB/s, fold 1.205
940/1200 4__xor__1024__32__blosc-zstd__byte: 3.273 GiB/s, fold 10.571
941/1200 4__xor__1024__8__blosc-lz4__byte: 10.709 GiB/s, fold 3.0069
942/1200 4__xor__256__256__blosc-zstd__none: 2.591 GiB/s, fold 7.1948
943/1200 4__xor__1024__4__blosc-zstd__byte: 2.210 GiB/s, fold 3.5503
944/1200 4__xor__1024__1024__blosc-lz4__none: 2.004 GiB/s, fold 2.864
945/1200 4__xor__256__64__blosc-lz4__none: 8.018 GiB/s, fold 2.1479
946/1200 4__rand__1024__128__blosc-lz4__byte: 3.080 GiB/s, fold 1.1799
947/1200 4__xor__1024__256__blosc-lz4__none: 5.071 GiB/s, fold 2.7037
948/1200 4__rand__256__16__blosc-lz4__bit: 4.718 GiB/s, fold 1.3761
949/1200 4__xor__1024__64__blosc-zstd__bit: 4.511 GiB/s, fold 125.3
950/1200 4__xor__1024__32__blosc-zstd__bit: 6.957 GiB/s, fold 106.65
951/1200 4__rand__256__256__blosc-zstd__byte: 2.379 GiB/s, fold 1.3424
952/1200 4__rand__256__128__blosc-zstd__byte: 1.632 GiB/s, fold 1.347
953/1200 4__rand__256__8__blosc-lz4__bit: 10.703 GiB/s, fold 1.3739
954/1200 4__rand__1024__64__blosc-zstd__byte: 1.505 GiB/s, fold 1.3244
955/1200 4__xor__256__64__blosc-zstd__none: 2.395 GiB/s, fold 6.6053
956/1200 4__xor__256__128__blosc-zstd__bit: 6.577 GiB/s, fold 121.39
957/1200 4__xor__256__16__blosc-lz4__bit: 10.396 GiB/s, fold 2.4055
958/1200 4__rand__1024__8__blosc-zstd__byte: 1.706 GiB/s, fold 1.2968
959/1200 4__xor__256__32__blosc-zstd__bit: 6.846 GiB/s, fold 95.465
960/1200 4__rand__1024__32__blosc-zstd__none: 1.715 GiB/s, fold 1.3068
961/1200 4__rand__256__64__blosc-zstd__none: 1.466 GiB/s, fold 1.2143
962/1200 4__xor__1024__1024__blosc-zstd__bit: 4.718 GiB/s, fold 360.65
963/1200 4__xor__1024__0__lz4__none: 2.059 GiB/s, fold 2.8641
964/1200 4__xor__1024__32__blosc-zstd__none: 1.977 GiB/s, fold 5.8145
965/1200 4__rand__256__128__blosc-lz4__byte: 5.904 GiB/s, fold 1.0957
966/1200 4__rand__1024__8__blosc-zstd__none: 1.721 GiB/s, fold 1.2977
967/1200 4__xor__256__32__blosc-lz4__bit: 10.057 GiB/s, fold 2.4868
968/1200 4__rand__256__8__blosc-zstd__byte: 1.711 GiB/s, fold 1.2042
969/1200 4__xor__256__32__blosc-lz4__byte: 10.626 GiB/s, fold 3.9232
970/1200 4__rand__1024__256__blosc-lz4__bit: 7.133 GiB/s, fold 1.4843
971/1200 4__rand__256__16__blosc-zstd__none: 1.777 GiB/s, fold 1.2109
972/1200 4__rand__1024__16__blosc-zstd__none: 1.716 GiB/s, fold 1.3042
973/1200 4__xor__1024__64__blosc-lz4__none: 7.646 GiB/s, fold 2.3343
974/1200 4__xor__1024__256__blosc-zstd__none: 2.828 GiB/s, fold 7.4445
975/1200 4__xor__256__256__blosc-zstd__bit: 4.250 GiB/s, fold 138.71
976/1200 4__rand__256__32__blosc-zstd__none: 1.750 GiB/s, fold 1.2131
977/1200 4__xor__256__128__blosc-lz4__bit: 7.269 GiB/s, fold 3.7976
978/1200 4__xor__1024__128__blosc-lz4__bit: 8.901 GiB/s, fold 4.1438
979/1200 4__rand__1024__0__zstd__none: 2.704 GiB/s, fold 1.3084
980/1200 4__xor__256__16__blosc-zstd__none: 2.309 GiB/s, fold 5.4252
981/1200 4__xor__1024__4__blosc-lz4__byte: 10.921 GiB/s, fold 2.4474
982/1200 4__rand__1024__256__blosc-lz4__byte: 5.192 GiB/s, fold 1.1888
983/1200 4__xor__1024__256__blosc-lz4__bit: 8.395 GiB/s, fold 10.09
984/1200 4__rand__1024__1024__blosc-lz4__bit: 4.318 GiB/s, fold 1.4843
985/1200 4__xor__1024__4__blosc-lz4__none: 9.293 GiB/s, fold 1.4686
986/1200 4__rand__1024__4__blosc-zstd__bit: 1.934 GiB/s, fold 1.4776
987/1200 4__xor__1024__32__blosc-lz4__byte: 10.502 GiB/s, fold 3.9858
988/1200 4__rand__1024__8__blosc-lz4__byte: 7.392 GiB/s, fold 1.1206
989/1200 4__xor__1024__256__blosc-lz4__byte: 7.098 GiB/s, fold 4.4935
990/1200 4__xor__256__64__blosc-zstd__bit: 5.267 GiB/s, fold 112.23
991/1200 4__xor__256__8__blosc-zstd__none: 2.197 GiB/s, fold 4.5986
992/1200 4__rand__256__64__blosc-lz4__bit: 5.579 GiB/s, fold 1.3781
993/1200 4__rand__1024__256__blosc-zstd__none: 1.649 GiB/s, fold 1.3081
994/1200 4__rand__1024__1024__blosc-zstd__none: 2.316 GiB/s, fold 1.3083
995/1200 4__rand__1024__128__blosc-zstd__bit: 1.947 GiB/s, fold 1.4926
996/1200 4__rand__256__256__blosc-lz4__byte: 3.608 GiB/s, fold 1.1014
997/1200 4__xor__1024__8__blosc-zstd__byte: 2.980 GiB/s, fold 5.3488
998/1200 4__rand__256__128__blosc-lz4__none: 8.355 GiB/s, fold 1.0393
999/1200 4__rand__256__16__blosc-zstd__bit: 2.217 GiB/s, fold 1.3823
1000/1200 4__xor__256__32__blosc-lz4__none: 8.348 GiB/s, fold 2.0712
1001/1200 5__rand__1024__64__blosc-lz4__byte: 2.898 GiB/s, fold 1.1631
1002/1200 5__rand__256__32__blosc-zstd__none: 1.754 GiB/s, fold 1.2131
1003/1200 5__xor__1024__32__blosc-zstd__none: 2.320 GiB/s, fold 5.8145
1004/1200 5__xor__1024__4__blosc-lz4__none: 9.308 GiB/s, fold 1.4686
1005/1200 5__rand__256__256__blosc-lz4__bit: 5.696 GiB/s, fold 1.3783
1006/1200 5__xor__256__8__blosc-lz4__bit: 10.591 GiB/s, fold 2.4276
1007/1200 5__xor__1024__16__blosc-zstd__none: 2.255 GiB/s, fold 4.8667
1008/1200 5__xor__1024__8__blosc-zstd__none: 2.123 GiB/s, fold 3.9613
1009/1200 5__xor__256__4__blosc-zstd__bit: 3.821 GiB/s, fold 32.105
1010/1200 5__xor__1024__32__blosc-zstd__bit: 6.957 GiB/s, fold 106.65
1011/1200 5__rand__1024__4__blosc-zstd__none: 1.595 GiB/s, fold 1.2817
1012/1200 5__rand__1024__0__lz4__none: 3.443 GiB/s, fold 1.1153
1013/1200 5__xor__1024__1024__blosc-lz4__none: 1.985 GiB/s, fold 2.864
1014/1200 5__rand__1024__128__blosc-lz4__none: 3.520 GiB/s, fold 1.1193
1015/1200 5__rand__1024__16__blosc-zstd__byte: 1.626 GiB/s, fold 1.3089
1016/1200 5__rand__1024__32__blosc-lz4__byte: 2.986 GiB/s, fold 1.1453
1017/1200 5__xor__1024__4__blosc-lz4__byte: 10.681 GiB/s, fold 2.4474
1018/1200 5__rand__1024__512__blosc-lz4__byte: 3.560 GiB/s, fold 1.1919
1019/1200 5__rand__256__8__blosc-lz4__none: 8.727 GiB/s, fold 1.0392
1020/1200 5__xor__256__128__blosc-lz4__bit: 7.237 GiB/s, fold 3.7976
1021/1200 5__rand__256__16__blosc-lz4__bit: 4.768 GiB/s, fold 1.3761
1022/1200 5__rand__256__32__blosc-lz4__bit: 4.387 GiB/s, fold 1.3773
1023/1200 5__xor__256__0__zstd__none: 2.732 GiB/s, fold 7.1997
1024/1200 5__xor__256__256__blosc-zstd__none: 2.612 GiB/s, fold 7.1948
1025/1200 5__xor__1024__128__blosc-lz4__byte: 9.694 GiB/s, fold 4.433
1026/1200 5__rand__256__32__blosc-lz4__byte: 3.290 GiB/s, fold 1.0635
1027/1200 5__xor__256__8__blosc-zstd__none: 2.188 GiB/s, fold 4.5986
1028/1200 5__rand__1024__1024__blosc-zstd__byte: 2.225 GiB/s, fold 1.4404
1029/1200 5__xor__1024__4__blosc-zstd__bit: 3.625 GiB/s, fold 36.212
1030/1200 5__xor__256__4__blosc-zstd__byte: 2.854 GiB/s, fold 5.0146
1031/1200 5__rand__256__32__blosc-lz4__none: 3.501 GiB/s, fold 1.0393
1032/1200 5__rand__1024__1024__blosc-zstd__bit: 2.979 GiB/s, fold 1.4929
1033/1200 5__rand__256__4__blosc-zstd__none: 1.610 GiB/s, fold 1.1906
1034/1200 5__xor__256__64__blosc-zstd__bit: 5.948 GiB/s, fold 112.23
1035/1200 5__xor__1024__8__blosc-lz4__byte: 10.556 GiB/s, fold 3.0069
1036/1200 5__rand__1024__512__blosc-zstd__none: 2.692 GiB/s, fold 1.3082
1037/1200 5__xor__1024__8__blosc-zstd__bit: 6.406 GiB/s, fold 52.036
1038/1200 5__xor__256__16__blosc-lz4__none: 9.090 GiB/s, fold 2.031
1039/1200 5__rand__256__128__blosc-lz4__none: 8.525 GiB/s, fold 1.0393
1040/1200 5__rand__256__8__blosc-lz4__byte: 8.026 GiB/s, fold 1.0409
1041/1200 5__xor__1024__1024__blosc-lz4__byte: 3.012 GiB/s, fold 4.8295
1042/1200 5__xor__1024__0__zstd__none: 2.864 GiB/s, fold 7.7091
1043/1200 5__rand__1024__1024__blosc-lz4__none: 3.553 GiB/s, fold 1.1191
1044/1200 5__rand__256__64__blosc-zstd__byte: 1.576 GiB/s, fold 1.2295
1045/1200 5__xor__1024__128__blosc-lz4__bit: 9.020 GiB/s, fold 4.1438
1046/1200 5__rand__1024__8__blosc-lz4__byte: 7.464 GiB/s, fold 1.1206
1047/1200 5__xor__1024__512__blosc-lz4__none: 3.287 GiB/s, fold 2.8123
1048/1200 5__rand__1024__128__blosc-lz4__bit: 4.273 GiB/s, fold 1.484
1049/1200 5__xor__1024__16__blosc-zstd__bit: 5.226 GiB/s, fold 78.173
1050/1200 5__rand__256__16__blosc-lz4__byte: 3.447 GiB/s, fold 1.05
1051/1200 5__rand__1024__32__blosc-zstd__none: 1.573 GiB/s, fold 1.3068
1052/1200 5__xor__256__256__blosc-lz4__byte: 5.205 GiB/s, fold 4.5935
1053/1200 5__rand__1024__16__blosc-lz4__byte: 3.233 GiB/s, fold 1.1306
1054/1200 5__xor__1024__32__blosc-lz4__byte: 10.871 GiB/s, fold 3.9858
1055/1200 5__rand__1024__8__blosc-zstd__byte: 1.696 GiB/s, fold 1.2968
1056/1200 5__xor__256__32__blosc-zstd__none: 2.390 GiB/s, fold 6.0227
1057/1200 5__rand__1024__512__blosc-lz4__none: 5.480 GiB/s, fold 1.1191
1058/1200 5__xor__256__8__blosc-lz4__byte: 10.264 GiB/s, fold 3.2796
1059/1200 5__xor__1024__64__blosc-lz4__bit: 9.005 GiB/s, fold 2.7317
1060/1200 5__rand__256__16__blosc-zstd__bit: 2.179 GiB/s, fold 1.3823
1061/1200 5__rand__256__128__blosc-zstd__bit: 2.107 GiB/s, fold 1.3855
1062/1200 5__rand__256__8__blosc-zstd__none: 1.725 GiB/s, fold 1.205
1063/1200 5__xor__1024__1024__blosc-zstd__none: 3.244 GiB/s, fold 7.7085
1064/1200 5__xor__1024__32__blosc-lz4__bit: 9.661 GiB/s, fold 2.6459
1065/1200 5__rand__1024__16__blosc-lz4__none: 3.353 GiB/s, fold 1.1191
1066/1200 5__rand__1024__8__blosc-zstd__none: 1.715 GiB/s, fold 1.2977
1067/1200 5__rand__1024__32__blosc-zstd__byte: 1.709 GiB/s, fold 1.3173
1068/1200 5__xor__256__128__blosc-zstd__bit: 6.755 GiB/s, fold 121.39
1069/1200 5__xor__256__64__blosc-lz4__bit: 9.454 GiB/s, fold 2.5369
1070/1200 5__rand__256__0__lz4__none: 5.911 GiB/s, fold 1.0357
1071/1200 5__rand__1024__64__blosc-lz4__bit: 3.834 GiB/s, fold 1.4836
1072/1200 5__rand__1024__64__blosc-zstd__bit: 2.112 GiB/s, fold 1.4919
1073/1200 5__xor__1024__256__blosc-lz4__bit: 8.360 GiB/s, fold 10.09
1074/1200 5__rand__1024__512__blosc-zstd__bit: 2.893 GiB/s, fold 1.4929
1075/1200 5__xor__256__128__blosc-lz4__none: 5.063 GiB/s, fold 2.1588
1076/1200 5__rand__1024__256__blosc-zstd__none: 1.798 GiB/s, fold 1.3081
1077/1200 5__xor__1024__1024__blosc-zstd__bit: 5.011 GiB/s, fold 360.65
1078/1200 5__rand__256__64__blosc-lz4__byte: 3.838 GiB/s, fold 1.0801
1079/1200 5__rand__256__64__blosc-zstd__bit: 2.073 GiB/s, fold 1.3851
1080/1200 5__rand__1024__4__blosc-zstd__bit: 1.833 GiB/s, fold 1.4776
1081/1200 5__xor__1024__16__blosc-lz4__byte: 10.363 GiB/s, fold 3.5907
1082/1200 5__xor__256__32__blosc-zstd__bit: 4.769 GiB/s, fold 95.465
1083/1200 5__rand__256__64__blosc-lz4__bit: 5.580 GiB/s, fold 1.3781
1084/1200 5__rand__1024__32__blosc-lz4__none: 3.114 GiB/s, fold 1.1192
1085/1200 5__rand__1024__256__blosc-zstd__byte: 1.708 GiB/s, fold 1.4459
1086/1200 5__rand__1024__4__blosc-zstd__byte: 1.588 GiB/s, fold 1.2758
1087/1200 5__xor__256__32__blosc-zstd__byte: 3.848 GiB/s, fold 11.207
1088/1200 5__rand__256__8__blosc-zstd__byte: 1.697 GiB/s, fold 1.2042
1089/1200 5__xor__256__4__blosc-lz4__bit: 9.171 GiB/s, fold 2.5042
1090/1200 5__rand__256__128__blosc-lz4__bit: 9.032 GiB/s, fold 1.3781
1091/1200 5__rand__256__128__blosc-lz4__byte: 5.937 GiB/s, fold 1.0957
1092/1200 5__rand__1024__256__blosc-lz4__bit: 7.237 GiB/s, fold 1.4843
1093/1200 5__xor__256__64__blosc-lz4__none: 7.973 GiB/s, fold 2.1479
1094/1200 5__rand__1024__32__blosc-lz4__bit: 4.171 GiB/s, fold 1.4832
1095/1200 5__xor__256__4__blosc-zstd__none: 1.741 GiB/s, fold 3.7526
1096/1200 5__rand__1024__1024__blosc-lz4__bit: 4.325 GiB/s, fold 1.4843
1097/1200 5__xor__256__16__blosc-zstd__none: 2.313 GiB/s, fold 5.4252
1098/1200 5__xor__1024__256__blosc-zstd__none: 3.048 GiB/s, fold 7.4445
1099/1200 5__rand__256__4__blosc-lz4__none: 10.697 GiB/s, fold 1.0391
1100/1200 5__xor__1024__8__blosc-lz4__none: 8.722 GiB/s, fold 1.7666
1101/1200 5__xor__1024__64__blosc-zstd__bit: 4.505 GiB/s, fold 125.3
1102/1200 5__xor__256__32__blosc-lz4__none: 8.351 GiB/s, fold 2.0712
1103/1200 5__xor__256__16__blosc-zstd__byte: 3.722 GiB/s, fold 9.4146
1104/1200 5__xor__1024__256__blosc-lz4__none: 5.019 GiB/s, fold 2.7037
1105/1200 5__rand__1024__256__blosc-zstd__bit: 2.079 GiB/s, fold 1.4926
1106/1200 5__xor__1024__4__blosc-zstd__byte: 2.308 GiB/s, fold 3.5503
1107/1200 5__rand__1024__64__blosc-zstd__byte: 1.590 GiB/s, fold 1.3244
1108/1200 5__rand__1024__8__blosc-lz4__none: 7.919 GiB/s, fold 1.1189
1109/1200 5__xor__1024__0__lz4__none: 2.035 GiB/s, fold 2.8641
1110/1200 5__rand__1024__4__blosc-lz4__none: 10.390 GiB/s, fold 1.1186
1111/1200 5__xor__1024__64__blosc-zstd__byte: 3.365 GiB/s, fold 12.895
1112/1200 5__xor__256__256__blosc-zstd__byte: 4.508 GiB/s, fold 16.182
1113/1200 5__rand__1024__512__blosc-zstd__byte: 1.976 GiB/s, fold 1.4424
1114/1200 5__xor__256__128__blosc-lz4__byte: 7.823 GiB/s, fold 4.529
1115/1200 5__rand__1024__256__blosc-lz4__byte: 5.184 GiB/s, fold 1.1888
1116/1200 5__rand__256__4__blosc-lz4__byte: 10.813 GiB/s, fold 1.0391
1117/1200 5__rand__256__0__zstd__none: 2.830 GiB/s, fold 1.2145
1118/1200 5__rand__256__32__blosc-zstd__byte: 1.704 GiB/s, fold 1.2228
1119/1200 5__xor__1024__256__blosc-lz4__byte: 7.029 GiB/s, fold 4.4935
1120/1200 5__rand__256__8__blosc-lz4__bit: 10.690 GiB/s, fold 1.3739
1121/1200 5__xor__1024__16__blosc-lz4__bit: 10.009 GiB/s, fold 2.6904
1122/1200 5__rand__256__4__blosc-zstd__bit: 1.768 GiB/s, fold 1.3725
1123/1200 5__xor__256__8__blosc-zstd__byte: 3.312 GiB/s, fold 7.2061
1124/1200 5__rand__256__16__blosc-zstd__byte: 1.736 GiB/s, fold 1.2152
1125/1200 5__rand__256__16__blosc-zstd__none: 1.738 GiB/s, fold 1.2109
1126/1200 5__rand__1024__16__blosc-zstd__none: 1.609 GiB/s, fold 1.3042
1127/1200 5__xor__1024__1024__blosc-zstd__byte: 3.434 GiB/s, fold 16.055
1128/1200 5__rand__256__16__blosc-lz4__none: 3.654 GiB/s, fold 1.0393
1129/1200 5__xor__1024__16__blosc-lz4__none: 8.476 GiB/s, fold 2.0711
1130/1200 5__xor__256__64__blosc-zstd__none: 2.380 GiB/s, fold 6.6053
1131/1200 5__xor__1024__256__blosc-zstd__bit: 5.493 GiB/s, fold 190.3
1132/1200 5__xor__256__256__blosc-lz4__none: 3.034 GiB/s, fold 2.1701
1133/1200 5__rand__1024__256__blosc-lz4__none: 7.588 GiB/s, fold 1.1193
1134/1200 5__rand__256__4__blosc-zstd__byte: 1.586 GiB/s, fold 1.185
1135/1200 5__rand__1024__128__blosc-lz4__byte: 3.098 GiB/s, fold 1.1799
1136/1200 5__xor__256__64__blosc-lz4__byte: 10.623 GiB/s, fold 4.195
1137/1200 5__xor__1024__8__blosc-lz4__bit: 10.440 GiB/s, fold 2.7993
1138/1200 5__xor__256__64__blosc-zstd__byte: 3.757 GiB/s, fold 13.612
1139/1200 5__xor__1024__4__blosc-lz4__bit: 10.507 GiB/s, fold 2.911
1140/1200 5__xor__1024__256__blosc-zstd__byte: 4.159 GiB/s, fold 15.198
1141/1200 5__xor__256__128__blosc-zstd__none: 3.631 GiB/s, fold 6.9757
1142/1200 5__xor__1024__64__blosc-lz4__none: 7.708 GiB/s, fold 2.3343
1143/1200 5__rand__256__128__blosc-zstd__none: 1.851 GiB/s, fold 1.2144
1144/1200 5__xor__1024__512__blosc-zstd__byte: 3.360 GiB/s, fold 15.79
1145/1200 5__rand__1024__64__blosc-lz4__none: 3.071 GiB/s, fold 1.1192
1146/1200 5__xor__1024__128__blosc-zstd__bit: 4.540 GiB/s, fold 136.86
1147/1200 5__rand__256__8__blosc-zstd__bit: 1.921 GiB/s, fold 1.3789
1148/1200 5__xor__1024__512__blosc-lz4__byte: 4.708 GiB/s, fold 4.6285
1149/1200 5__rand__1024__64__blosc-zstd__none: 1.674 GiB/s, fold 1.3081
1150/1200 5__xor__256__0__lz4__none: 3.082 GiB/s, fold 2.1706
1151/1200 5__rand__1024__8__blosc-lz4__bit: 10.115 GiB/s, fold 1.4793
1152/1200 5__xor__256__16__blosc-lz4__byte: 10.821 GiB/s, fold 3.6356
1153/1200 5__rand__256__256__blosc-zstd__byte: 2.343 GiB/s, fold 1.3424
1154/1200 5__rand__1024__16__blosc-zstd__bit: 1.930 GiB/s, fold 1.489
1155/1200 5__xor__1024__128__blosc-zstd__none: 2.352 GiB/s, fold 7.1221
1156/1200 5__rand__256__4__blosc-lz4__bit: 11.565 GiB/s, fold 1.3702
1157/1200 5__rand__256__32__blosc-zstd__bit: 2.198 GiB/s, fold 1.3841
1158/1200 5__xor__1024__16__blosc-zstd__byte: 2.884 GiB/s, fold 7.9187
1159/1200 5__xor__256__16__blosc-lz4__bit: 10.379 GiB/s, fold 2.4055
1160/1200 5__xor__256__8__blosc-lz4__none: 9.546 GiB/s, fold 1.9145
1161/1200 5__xor__1024__128__blosc-zstd__byte: 3.053 GiB/s, fold 14.297
1162/1200 5__xor__1024__512__blosc-lz4__bit: 7.873 GiB/s, fold 21.658
1163/1200 5__rand__1024__8__blosc-zstd__bit: 2.122 GiB/s, fold 1.4851
1164/1200 5__rand__1024__512__blosc-lz4__bit: 5.466 GiB/s, fold 1.4843
1165/1200 5__xor__256__16__blosc-zstd__bit: 4.743 GiB/s, fold 73.109
1166/1200 5__rand__1024__32__blosc-zstd__bit: 1.916 GiB/s, fold 1.4909
1167/1200 5__rand__1024__4__blosc-lz4__byte: 10.037 GiB/s, fold 1.1186
1168/1200 5__rand__1024__4__blosc-lz4__bit: 11.176 GiB/s, fold 1.4747
1169/1200 5__rand__256__256__blosc-zstd__none: 2.801 GiB/s, fold 1.2145
1170/1200 5__xor__256__32__blosc-lz4__byte: 10.724 GiB/s, fold 3.9232
1171/1200 5__xor__1024__64__blosc-lz4__byte: 9.682 GiB/s, fold 4.2538
1172/1200 5__rand__1024__128__blosc-zstd__none: 1.591 GiB/s, fold 1.3081
1173/1200 5__rand__256__256__blosc-lz4__byte: 3.629 GiB/s, fold 1.1014
1174/1200 5__xor__256__8__blosc-zstd__bit: 6.597 GiB/s, fold 45.563
1175/1200 5__xor__1024__512__blosc-zstd__none: 2.623 GiB/s, fold 7.6515
1176/1200 5__rand__1024__128__blosc-zstd__byte: 1.534 GiB/s, fold 1.451
1177/1200 5__xor__256__256__blosc-zstd__bit: 5.570 GiB/s, fold 138.71
1178/1200 5__xor__1024__8__blosc-zstd__byte: 2.479 GiB/s, fold 5.3488
1179/1200 5__xor__256__128__blosc-zstd__byte: 4.980 GiB/s, fold 15.108
1180/1200 5__xor__1024__64__blosc-zstd__none: 2.076 GiB/s, fold 6.5617
1181/1200 5__rand__256__64__blosc-lz4__none: 4.453 GiB/s, fold 1.0393
1182/1200 5__rand__1024__1024__blosc-zstd__none: 2.685 GiB/s, fold 1.3083
1183/1200 5__xor__256__256__blosc-lz4__bit: 7.115 GiB/s, fold 9.0188
1184/1200 5__rand__256__128__blosc-zstd__byte: 1.737 GiB/s, fold 1.347
1185/1200 5__xor__1024__512__blosc-zstd__bit: 4.773 GiB/s, fold 244.36
1186/1200 5__rand__256__256__blosc-zstd__bit: 2.859 GiB/s, fold 1.3855
1187/1200 5__xor__256__4__blosc-lz4__none: 9.781 GiB/s, fold 1.6735
1188/1200 5__rand__256__256__blosc-lz4__none: 5.692 GiB/s, fold 1.0392
1189/1200 5__rand__1024__0__zstd__none: 2.468 GiB/s, fold 1.3084
1190/1200 5__rand__1024__16__blosc-lz4__bit: 4.589 GiB/s, fold 1.4818
1191/1200 5__rand__1024__128__blosc-zstd__bit: 1.933 GiB/s, fold 1.4926
1192/1200 5__xor__1024__1024__blosc-lz4__bit: 7.874 GiB/s, fold 131.02
1193/1200 5__rand__256__64__blosc-zstd__none: 1.581 GiB/s, fold 1.2143
1194/1200 5__xor__1024__4__blosc-zstd__none: 1.705 GiB/s, fold 3.3325
1195/1200 5__rand__1024__1024__blosc-lz4__byte: 2.083 GiB/s, fold 1.194
1196/1200 5__xor__256__4__blosc-lz4__byte: 10.358 GiB/s, fold 2.7714
1197/1200 5__xor__1024__128__blosc-lz4__none: 7.289 GiB/s, fold 2.5136
1198/1200 5__xor__1024__32__blosc-zstd__byte: 2.872 GiB/s, fold 10.571
1199/1200 5__xor__256__32__blosc-lz4__bit: 9.936 GiB/s, fold 2.4868
1200/1200 5__xor__1024__32__blosc-lz4__none: 8.464 GiB/s, fold 2.2495
Wrote 200 configuration summaries and 1200 individual executions
